"","lon","lat","cor_ano_prec","p_value_ano_prec"
"1",-73,-7.5,0.799944630881129,0.0171334580070792
"2",-70,-7.5,-0.727256257812983,0.0640096780549543
"3",-67,-4.5,0.80855334412483,0.0514692986874798
"4",-67,0,0.73596462611385,0.0593257447284667
"5",-65,-7,-0.744988547242066,0.0892544569330193
"6",-65,-3,0.813850650104427,0.0139583686951604
"7",-64.5,-11,0.637554246520914,0.0890216395345667
"8",-63.5,-11.5,0.999870819589575,0.0102328857702054
"9",-63,-4,0.753913656034237,0.0502780967225953
"10",-62,-4,0.907835333041662,0.0921646669583382
"11",-61.5,-3.5,0.885327680776428,0.0458043691514992
"12",-61,3,0.900377922363852,0.00229076087021069
"13",-60.5,-9,0.627728872173003,0.0956486249929341
"14",-60,-3,0.757766209420299,0.029391109607373
"15",-60,-2,0.813620955158816,0.0140075227745238
"16",-59.5,-15,0.678484339078754,0.064341979968186
"17",-58,-12.5,0.65638715479721,0.0770836462062792
"18",-57.5,-16,0.718289032044586,0.0447484727930949
"19",-57.5,-12.5,0.660932737975418,0.0743516410955151
"20",-56.5,-30,-0.666161693695064,0.0712802382669708
"21",-56.5,-10,-0.696891054816297,0.0547529009778119
"22",-56.5,-1.5,0.861392320252975,0.00598447224689506
"23",-56,-1.5,0.760262525819361,0.0285500557542092
"24",-55.5,-22.5,-0.66368639216435,0.0727246973058135
"25",-55.5,-10.5,-0.721521662325169,0.0433418493656582
"26",-55.5,-2,0.682087774860133,0.0623920953013826
"27",-55.5,-1.5,0.997867285665344,0.0415851890819749
"28",-55,-31,-0.682916771656947,0.061948541042656
"29",-54.5,-28.5,-0.642384679165166,0.0858641740626079
"30",-54.5,-15,0.73682238754356,0.0370493567693391
"31",-54.5,-11.5,0.766093610908912,0.0266437288016698
"32",-54.5,-10,-0.76212540188034,0.0781464999289852
"33",-54.5,-3.5,0.71712941463885,0.0696990171267246
"34",-54,-29.5,-0.696959371949188,0.0547190200007784
"35",-54,-28.5,-0.638419849123574,0.0884509643281868
"36",-54,-15.5,0.691410875509879,0.0575116874745063
"37",-54,-12,0.80855268564794,0.0151199701928117
"38",-54,-10.5,0.924915862551571,0.000999543091106467
"39",-53.5,-29,-0.627306235002947,0.0959398522051175
"40",-53.5,-27.5,-0.637107021150774,0.0893173197286145
"41",-53.5,-15,0.85512505265959,0.0647371410371049
"42",-53.5,-2,0.626110323114356,0.0967666828706731
"43",-53,-16.5,0.707131636788335,0.075571900605663
"44",-53,-16,0.749898124176045,0.0522314616082938
"45",-52.5,-32,-0.630813510695209,0.0935385138416957
"46",-52.5,-28.5,-0.684949767503144,0.0608687356008627
"47",-52.5,-25.5,-0.754521634854934,0.0305068146142662
"48",-52.5,-25,-0.726813938613872,0.0410974615372927
"49",-52.5,-16.5,0.709699872949061,0.048618655073563
"50",-52.5,-16,0.724987685196889,0.0418637814388219
"51",-52.5,-13.5,-0.99523744132656,0.0621566792172427
"52",-52.5,-1.5,0.906622950170328,0.093377049829672
"53",-52.5,-0.5,0.967895590151701,0.0321044098482988
"54",-52,-28.5,-0.647013739497324,0.0829002945151797
"55",-52,-26.5,-0.780522208119868,0.0222711217114878
"56",-52,-25.5,-0.837361080975823,0.00948585277847045
"57",-52,-25,-0.869101556936457,0.00507110078556472
"58",-52,-14,0.834693307074951,0.0387308437219877
"59",-51.5,-28.5,-0.629714125075588,0.0942874607887153
"60",-51.5,-26.5,-0.769282121777145,0.0256355269886682
"61",-51.5,-25.5,-0.873482556113217,0.00459456130574269
"62",-51.5,-25,-0.631026719793953,0.0933936656294938
"63",-51.5,-12.5,0.631684737050364,0.0929474437140426
"64",-51.5,1,-0.737304296056569,0.0368608619104802
"65",-51.5,2,-0.707966653938126,0.0494231773203613
"66",-51,-28.5,-0.731550604133079,0.0391497971283075
"67",-51,-26.5,-0.817399572973573,0.0469701585799407
"68",-51,-25.5,-0.680708768303383,0.0923180531083465
"69",-51,-20.5,-0.626278718773405,0.0966500103777476
"70",-51,-18,-0.798457625880253,0.0313179278819068
"71",-51,-16.5,0.623990548641992,0.0982422890857627
"72",-51,1.5,-0.759310371917129,0.0288690799611766
"73",-50.5,-23,0.861885540531701,0.00592311565221918
"74",-50.5,-20,-0.637989243842429,0.088734588405646
"75",-50.5,1,-0.63971254252823,0.0876026730774432
"76",-50,-28,-0.698931879243,0.0537461872116113
"77",-50,-27,0.8078322364889,0.0152824597910423
"78",-50,-25.5,-0.685694342326462,0.060476083345021
"79",-50,-15,0.706690079853386,0.0500208217919707
"80",-49.5,-19,0.994234624156986,0.00576537584301361
"81",-49.5,-14,0.866651569607952,0.00535088948224964
"82",-49.5,-7,-0.687982571986225,0.0592788321423735
"83",-49.5,-5,-0.670012247818127,0.069067084070839
"84",-49,-7.5,-0.863498636568539,0.0122680612412089
"85",-49,-7,-0.694504182914215,0.0833532366881305
"86",-49,-4.5,-0.68806080472799,0.0874801773855283
"87",-49,-1.5,0.695644521488168,0.055373306842726
"88",-48.5,-11,-0.632480038163075,0.0924097707489251
"89",-48,-20,0.804561459613677,0.0160339269842746
"90",-47.5,-12,-0.790426855655934,0.0195462471390228
"91",-47.5,-11.5,-0.687354328093516,0.0596061242754257
"92",-47.5,-11,-0.677179698498116,0.0650567297344439
"93",-47,-24,-0.970934038660453,0.00592254424006495
"94",-47,-12,-0.706847121297672,0.0499470677558784
"95",-47,-11.5,-0.717358582769624,0.045158386171425
"96",-46.5,-23,-0.76979619584861,0.0254752239694555
"97",-46.5,-21.5,0.779221875149304,0.0226453912464404
"98",-46.5,-18.5,0.837976117113214,0.037250903626233
"99",-46,-23,-0.724173259867635,0.0422082971663688
"100",-46,-21,0.902684573635639,0.0973154263643605
"101",-45.5,-23,-0.918106939856877,0.0277841091934959
"102",-45.5,-20,0.794890932604491,0.0183898464953774
"103",-45.5,-19.5,0.703594746653962,0.0514879090811709
"104",-45.5,-16,-0.961557123284557,0.0384428767154434
"105",-45,-21,0.680443153535209,0.0632776151229218
"106",-45,-20,0.633251422331258,0.09188998685716
"107",-45,-18,0.813463239544424,0.0939591916663712
"108",-45,-12,0.821716599701914,0.044844089894524
"109",-45,-4.5,-0.738352278785977,0.0580751393010906
"110",-44.5,-4,-0.674210320407566,0.0667009681356592
"111",-44.5,-3.5,-0.686007181115693,0.0603115582486505
"112",-44.5,-2.5,0.770084988545796,0.0253854428778475
"113",-44,-22,-0.844968480695895,0.0341890843586904
"114",-44,-20.5,0.630514188340707,0.0937420834549788
"115",-44,-19,-0.707398823992872,0.0496884807778425
"116",-44,-7,-0.798625422005648,0.0174560660559088
"117",-44,-3.5,-0.755828721047784,0.0300542737446797
"118",-44,-3,-0.644537113457617,0.0844784891187426
"119",-43.5,-18.5,-0.99185424727245,0.0813122498663514
"120",-43.5,-7.5,-0.670317689266926,0.0688932873609272
"121",-43.5,-7,-0.732513727480621,0.0387607872668599
"122",-43.5,-4,-0.765270810842429,0.0761801583151206
"123",-43,-23,-0.666182757640539,0.0712680195470675
"124",-43,-19,-0.700190714079785,0.0797988167712776
"125",-43,-18.5,-0.636955074964568,0.0894179071939347
"126",-43,-8,-0.674671984126849,0.0664437356464301
"127",-43,-7.5,-0.636485666284698,0.0897290669803555
"128",-43,-7,-0.742800187381623,0.0907205073858378
"129",-42.5,-20.5,-0.641710830040863,0.0863006755335319
"130",-42.5,-9.5,-0.76652283472779,0.0444083794064278
"131",-42.5,-9,-0.677477423257865,0.0944878185788414
"132",-42,-11,-0.94856824033301,0.0514317596669895
"133",-42,-9,-0.707673506677878,0.0495600359182189
"134",-42,-8.5,-0.651609534478756,0.0800175159456311
"135",-42,-8,-0.676025826995634,0.0656927805413065
"136",-41.5,-9,-0.76047184862681,0.0284802137109029
"137",-41.5,-8,-0.682578736031777,0.0621291799120359
"138",-40.5,-8.5,-0.67779859921245,0.0647170806927132
"139",-40.5,-7.5,-0.666522070965833,0.0710713614286321
"140",-40.5,-7,-0.646123460482705,0.0834656184485242
"141",-40,-8.5,-0.652494191133113,0.0794694252199169
"142",-40,-7.5,-0.717474673861666,0.0451071183688585
"143",-39.5,-18,0.864119216274669,0.00565029256652464
"144",-39.5,-11,-0.633249035326449,0.0918915926877418
"145",-39.5,-7.5,-0.669951692383348,0.0691015709026005
"146",-39.5,-6,0.685662544838266,0.0604928208949574
"147",-39,-8.5,-0.813283088004996,0.0140800231992077
"148",-39,-8,-0.681434961224109,0.0627427059269892
"149",-39,-7.5,-0.692333515859696,0.0570415436893108
"150",-39,-7,-0.629804536087848,0.0942257390998004
"151",-39,-4.5,-0.622997357205703,0.098938081248051
"152",-38.5,-13,-0.96613986983929,0.03386013016071
"153",-38.5,-11,-0.643665077759142,0.0850383059027195
"154",-38.5,-10.5,-0.726955311230503,0.0410384977301701
"155",-38.5,-8.5,-0.813738143205192,0.0139824312667351
"156",-38.5,-8,-0.849090270044112,0.0076488438791148
"157",-38.5,-7.5,-0.944704975361861,0.000405332157606002
"158",-38.5,-6.5,0.722321638441234,0.0429979435384667
"159",-38.5,-5,-0.758818302759185,0.029034806901294
"160",-38,-10,-0.623068088217652,0.0988884365353974
"161",-38,-8.5,-0.860848822368771,0.0276973797327899
"162",-38,-7.5,-0.859061923924756,0.00627987593407186
"163",-38,-6.5,0.746584765209056,0.0333445606138936
"164",-37.5,-8,-0.807783166623695,0.0152935666834279
"165",-37.5,-7.5,-0.737027896145415,0.0369689019287135
"166",-37.5,-5.5,-0.678620906611052,0.0642674315503363
"167",-37,-10,-0.676902735510392,0.0652090664849182
"168",-37,-8,-0.67071147471488,0.0686696038928064
"169",-37,-6,-0.803703403010496,0.0540166460034068
"170",-36.5,-10.5,-0.632988887780186,0.0920667011703162
"171",-36.5,-8,-0.846290107042213,0.0706498060534127
"172",-36.5,-7.5,-0.734028439890328,0.0381537643093943
"173",-36,-7.5,-0.822452242576106,0.0121951372024582
"174",-36,-6,-0.668019442034964,0.0702073388377243
"175",-36,-5.5,-0.634278181123176,0.0912007492290386
"176",-35.5,-7.5,-0.641016301689874,0.0867519176916424
