"","lon","lat","cor_sif_prec","p_value_sif_prec"
"1",-71.5,-8,-0.8631832602995,0.00576360813695142
"2",-69.5,-4.5,-0.651725816853006,0.0799453473826449
"3",-68,0.5,-0.641713690678439,0.0862988197723399
"4",-63,-4,0.923414086792865,0.00299068716432971
"5",-62.5,-11.5,-0.634231943881749,0.0912317226740793
"6",-62.5,-10,-0.759665335565338,0.0287498921724412
"7",-62,-11,0.673861670148589,0.0668956207085527
"8",-61,-3.5,-0.718832891100802,0.0445099190430252
"9",-60.5,-13.5,0.685117281124139,0.0607802653711685
"10",-60,-2,0.741997867801373,0.0350555777365911
"11",-59.5,-11.5,0.664158383898825,0.0724479515446334
"12",-58.5,-13,0.825868373297425,0.0220741440073529
"13",-58.5,-2.5,-0.837553649671818,0.00945364534438564
"14",-58,-1,0.823625189846283,0.0227628240904603
"15",-57.5,-11,0.860956143478447,0.0609241941142755
"16",-57.5,-1.5,-0.700699926932644,0.0528830600328323
"17",-57,-16.5,-0.686793291137752,0.0598993113150034
"18",-56.5,-15,0.793433422072086,0.0187625708164613
"19",-56.5,-11,0.690494332606263,0.0579810054778405
"20",-56,-30,-0.679405540111987,0.0638401140354792
"21",-56,-21.5,0.638053730733218,0.0886920797390951
"22",-56,-16.5,0.674563576895517,0.0665040858246055
"23",-56,-11.5,-0.80197453615101,0.0166443895358912
"24",-56,-10.5,-0.837387778732349,0.0767672842217633
"25",-56,-10,0.70767036816501,0.0752489518061074
"26",-56,-3.5,0.824423391463695,0.0225163980539353
"27",-56,-2.5,0.989527289601289,0.0922156045461397
"28",-55.5,-10,0.651665085318282,0.0799830345734767
"29",-55.5,-9.5,0.817304227196773,0.0132323701570087
"30",-55,-28,-0.846179883230365,0.00808132117928966
"31",-55,-17,0.623048702029687,0.0989020418983687
"32",-55,-16.5,0.749237461275839,0.0323788730635848
"33",-55,-3,0.82066365480784,0.0125494559830054
"34",-55,-0.5,0.829550335494087,0.0108515217487243
"35",-54.5,-29.5,-0.635995934576813,0.090054365369573
"36",-54.5,-16,0.793816061201765,0.0186642672774836
"37",-54.5,-3,0.693523912927415,0.0839742805843101
"38",-54.5,-2.5,0.717624822190224,0.0450408624988671
"39",-54.5,-1,0.721476109322135,0.043361482319744
"40",-54,-22.5,0.705317735425534,0.0506681250948596
"41",-54,-22,0.667367360457406,0.0705828419907428
"42",-54,-18.5,0.631108783669368,0.0933379482690266
"43",-53.5,-32,0.777814125267669,0.0230549544490535
"44",-53.5,-25.5,0.918646562469221,0.00126527601341567
"45",-53.5,-25,0.921453787935527,0.00114123194008384
"46",-53.5,-23.5,0.621852686528112,0.0997434922429736
"47",-53.5,-22.5,-0.988071256710606,0.0984294662158123
"48",-53.5,-18.5,-0.645249275450996,0.0840228998457846
"49",-53.5,-16,-0.96271956247886,0.000505157881826378
"50",-53,-33,-0.634270361928109,0.0912059867314302
"51",-53,-30.5,0.650254012954083,0.0808616019305644
"52",-53,-28,0.657182070574539,0.076601711685375
"53",-53,-27.5,0.63524789719938,0.0905525552864342
"54",-53,-23.5,0.674651558933704,0.066455103850271
"55",-53,-23,0.759284142056198,0.0288778993357931
"56",-53,-22.5,0.624918199927322,0.097594957941058
"57",-53,-22,0.657470478842498,0.0764272955630154
"58",-53,-21,0.745843298934935,0.0336175985352127
"59",-53,-14,0.648955386825129,0.0816751099176623
"60",-52.5,-29,0.684163966670803,0.0612847681678337
"61",-52.5,-24.5,0.737708025922506,0.0367033972427958
"62",-52.5,-17,0.665330345984249,0.0717634692520151
"63",-52.5,-14,-0.714123916199279,0.0466010454464947
"64",-52,-28.5,-0.86484410490904,0.00556351935386466
"65",-52,-28,0.633680054960349,0.0916018918583349
"66",-52,-20,0.823645364693403,0.0439090370917211
"67",-52,-16,-0.819828001928658,0.0127171994873335
"68",-52,-4,-0.71208243356657,0.0475256715338669
"69",-51.5,-23.5,0.754277069480723,0.083151292262944
"70",-51.5,-21,0.686691616807717,0.0599525360156277
"71",-51.5,-12,-0.73349429732123,0.0383671568875808
"72",-51,-26,0.793142071018117,0.0597595578098413
"73",-51,-23.5,0.858686945425318,0.00632826188901243
"74",-51,-21.5,0.624495474059795,0.0978896384582541
"75",-51,-15,-0.791596126814191,0.0192390913621941
"76",-51,-14,-0.815288996873243,0.0136530352512537
"77",-51,-13.5,-0.755148772834381,0.0302891672672457
"78",-51,-1.5,-0.690317263399003,0.0580719364644703
"79",-50.5,-28,-0.776718393752506,0.0399537875922869
"80",-50.5,-21.5,0.855981274557772,0.0296185154051088
"81",-50.5,-17.5,0.67789440031862,0.0646645997100983
"82",-50.5,-16,-0.893699352908673,0.00276862593216993
"83",-50.5,-15.5,-0.809655106983026,0.0148734396459788
"84",-50.5,-5.5,0.99210533863045,0.0800475429249713
"85",-50,-23.5,0.764223814503318,0.0768321671026214
"86",-50,-22,0.632604287411425,0.0923259331397977
"87",-50,-21,-0.829523743737253,0.0108563711795525
"88",-50,-15,0.816719369543056,0.0133536010619163
"89",-49.5,-24,0.62709344923241,0.0960866697029038
"90",-49.5,-23.5,0.827166624507702,0.0112916980888982
"91",-49.5,-18,0.742800580469831,0.0347523623665639
"92",-49,-23.5,0.657103984454211,0.0766489746628243
"93",-49,-21,0.846253177513083,0.0163579176393295
"94",-48.5,-26.5,-0.729932806353691,0.0398085594203935
"95",-48.5,-25.5,-0.715082105173767,0.0461708374013439
"96",-48.5,-23,0.65080377454595,0.0805186411196357
"97",-48.5,-14.5,0.728451158941932,0.0404177540018743
"98",-48.5,-9.5,0.95373194436436,0.0462680556356403
"99",-48.5,-9,0.73841967588557,0.0580400478840642
"100",-48.5,-2.5,0.846832711438498,0.00798299179121142
"101",-48.5,-1,0.746723916790484,0.0332934712738341
"102",-48,-21.5,-0.685757872499916,0.0604426506067159
"103",-48,-17.5,0.687956616807302,0.0592923325962414
"104",-48,-2,0.83124676436644,0.0105449799611379
"105",-47.5,-24.5,0.638276630293336,0.0885452389935639
"106",-47.5,-5.5,0.629835970626325,0.0942042848620559
"107",-47.5,-0.5,0.70094641924383,0.0793326529686274
"108",-47,-23,0.638210760175564,0.0885886179340538
"109",-47,-22.5,0.724332966531422,0.0421406035699722
"110",-47,-13.5,-0.868562012031772,0.00513189005934729
"111",-47,-4.5,0.686908962876305,0.0598387934283023
"112",-47,-1,0.884959246845716,0.00348538332714689
"113",-46.5,-20,0.731412419835673,0.0392058043557677
"114",-46.5,-12,0.844944593414043,0.0715642727494189
"115",-46.5,-10.5,0.673423698149626,0.097247262716342
"116",-46.5,-10,0.849095610965323,0.00764806413153038
"117",-46.5,-9.5,0.659045019387623,0.0754791899665806
"118",-46.5,-5,-0.811918259546435,0.0497354402017207
"119",-46.5,-3.5,0.772823126284421,0.024543919895094
"120",-46,-22,0.696306757183903,0.082217610181425
"121",-46,-20.5,-0.844818531659793,0.0716501364135402
"122",-46,-18.5,-0.711939056535596,0.0475910216552905
"123",-46,-17.5,0.851104650690692,0.00735833830640542
"124",-46,-10,0.66543729795653,0.0717011944117213
"125",-46,-8,0.787279499894704,0.0203881654551551
"126",-46,-5.5,0.662372093426778,0.0734985881155612
"127",-46,-5,0.651148533483966,0.0803040021306218
"128",-45.5,-23,-0.849723494401271,0.0683329765263129
"129",-45.5,-12,0.79236793507806,0.019038006223633
"130",-45.5,-11.5,0.787635517549582,0.0202918189760027
"131",-45.5,-8,0.693353881430808,0.0565242826449409
"132",-45.5,-7,-0.65616788804773,0.07721689280711
"133",-45,-17,0.739059590028339,0.0577074398746713
"134",-45,-16,0.685374334485406,0.0606446546194331
"135",-45,-15,0.80012835727562,0.0170888269732293
"136",-44.5,-17.5,0.659618517032474,0.0751355824449819
"137",-44.5,-15.5,0.660716622311856,0.0744802241050352
"138",-44.5,-5.5,0.677209703306379,0.0650402389846668
"139",-44.5,-4,0.655719569196472,0.0774897518757004
"140",-44,-22,0.909844051970321,0.0118257443940669
"141",-44,-19.5,-0.712687321319317,0.0472505641022474
"142",-44,-9,0.859843011433917,0.0616464697313767
"143",-44,-7.5,0.721705278076831,0.0432627671275794
"144",-44,-7,0.892251522781788,0.00288005048636611
"145",-43.5,-21.5,-0.729004171744848,0.0401897194312289
"146",-43.5,-18.5,0.993439770549586,0.0729612631651519
"147",-43.5,-18,0.803462712498895,0.0294943278057957
"148",-43.5,-15,0.803259235898811,0.0163394381204636
"149",-43.5,-14,0.70252784235039,0.0519994979353242
"150",-43.5,-12,0.83825785199941,0.0184843828920282
"151",-43.5,-7.5,0.703752515081312,0.0514125154302627
"152",-43.5,-7,0.642662046702722,0.0856848761038124
"153",-43,-22,-0.710399384586349,0.0482962060565833
"154",-43,-18.5,-0.777775606177083,0.0230662250940891
"155",-43,-16.5,0.702180008998545,0.0521669430731725
"156",-43,-16,0.68803881203015,0.0592495854517186
"157",-43,-15.5,0.823523429844063,0.0119859952005735
"158",-43,-10,0.725701746275047,0.0415631292272867
"159",-43,-5,0.656425354466249,0.0770604463606622
"160",-43,-4.5,0.697885714737919,0.0542608505033225
"161",-42.5,-17.5,0.688559956748522,0.0589789816542411
"162",-42.5,-15,0.895532682652756,0.00263158761182981
"163",-42.5,-10.5,0.638939069403654,0.0881096722134208
"164",-42.5,-8,0.691357952837752,0.0853551809664789
"165",-42.5,-3.5,0.938975963613994,0.000542439013320517
"166",-42,-14.5,0.748674224164623,0.0325824602973471
"167",-42,-8,-0.733287156376058,0.0384501057957848
"168",-42,-7.5,-0.642787363616548,0.08560393921362
"169",-42,-4,0.793691493997537,0.0331114677044271
"170",-41.5,-12,0.937354812851143,0.000586099779004488
"171",-41.5,-10,0.87625550137907,0.00430838928026446
"172",-41.5,-7,0.719728918490598,0.0441185735960728
"173",-41.5,-6.5,0.851519009903606,0.0150376977303041
"174",-41.5,-5.5,0.71294361488131,0.0471342902071752
"175",-41.5,-4,0.695618195979844,0.0553864542685292
"176",-41,-15.5,0.815074889916077,0.0927680223222139
"177",-41,-15,0.762358300212332,0.0463028049524612
"178",-41,-12,0.808405516626673,0.0151530739294125
"179",-41,-11.5,0.884152758512768,0.00355695835222402
"180",-41,-10.5,0.686566940345782,0.0600178403260765
"181",-41,-8.5,0.833788978268661,0.0197376446188191
"182",-41,-8,0.794548510108512,0.0184769932751667
"183",-41,-7.5,0.80525464047958,0.0158727745144336
"184",-41,-7,0.683108941642653,0.0618459888390016
"185",-41,-6.5,0.668597465888488,0.0698754684014919
"186",-41,-4.5,0.716992276971018,0.0453203838126252
"187",-41,-4,0.765204902293327,0.0269290292529852
"188",-41,-3.5,0.673658862642959,0.0670090030743633
"189",-41,-3,0.624179083292325,0.0981105272607822
"190",-40.5,-17.5,0.679915529677883,0.0928482373914629
"191",-40.5,-14.5,0.796298081545042,0.0180344247809814
"192",-40.5,-14,0.696022107649318,0.0551849389089046
"193",-40.5,-11,0.963897547178445,0.00818979420924168
"194",-40.5,-9,0.852576887985925,0.00715053796787929
"195",-40.5,-8.5,0.671093207108879,0.0684531766028328
"196",-40.5,-7,0.802802589361598,0.0164474282453252
"197",-40.5,-6.5,0.914175404984007,0.00148044646997362
"198",-40.5,-6,0.625204885167979,0.0973954012878161
"199",-40,-17.5,-0.784543426550351,0.0211381267434074
"200",-40,-9,0.75924517092244,0.0288910058251866
"201",-40,-8.5,0.832444102795817,0.0103319629170499
"202",-40,-7.5,0.787460292087499,0.0203392034337229
"203",-40,-5.5,0.821663322316661,0.0123506324461582
"204",-39.5,-13,0.626300763376211,0.0966347428247835
"205",-39.5,-11,0.673585347384609,0.0670501308329018
"206",-39.5,-10.5,0.759313095525447,0.0288681642861715
"207",-39.5,-10,0.650095357260474,0.0809607351576302
"208",-39.5,-9,0.795013291647297,0.0326084756656083
"209",-39.5,-8,0.673255000710026,0.0973630014205197
"210",-39.5,-6.5,0.694550945886037,0.0559210298974024
"211",-39.5,-4.5,0.624565302228888,0.0978409263199934
"212",-39,-15.5,0.804253674204357,0.0161058094108923
"213",-39,-13,-0.751843069256594,0.0314472134975915
"214",-39,-12.5,0.890225350624278,0.00304079300983279
"215",-39,-8.5,0.890553359709052,0.00301438744960259
"216",-39,-6.5,0.873330024566389,0.00461064734729935
"217",-39,-5.5,0.649678272211791,0.0812216814562005
"218",-39,-5,0.933867944148738,0.000687674017192951
"219",-38.5,-10.5,0.689279706890493,0.0586064649004857
"220",-38.5,-9.5,0.661933385993705,0.0737579815272064
"221",-38.5,-9,0.739002427533569,0.0362013184567068
"222",-38.5,-8.5,0.793562283126354,0.0187294291893577
"223",-38.5,-8,0.672302442233405,0.0677702481213971
"224",-38.5,-7,0.908942127261784,0.00176096624046071
"225",-38.5,-5,0.703568972933754,0.0515002320103296
"226",-38.5,-4.5,0.895154035855795,0.00265952239516853
"227",-38,-11.5,0.75633940833809,0.0298785917120753
"228",-38,-10,0.73029168808154,0.0396618467708976
"229",-38,-9.5,0.74280398642972,0.0347510792347919
"230",-38,-9,0.674996219632834,0.0961718702499643
"231",-38,-8,0.91163930488288,0.0113664756310994
"232",-38,-7.5,0.688114276164188,0.0592103550997969
"233",-38,-7,0.880100147503787,0.003930981709008
"234",-38,-6.5,0.760446070713306,0.0284888090043316
"235",-38,-4.5,0.653610706916458,0.0787808250355491
"236",-37.5,-10,0.666471389696756,0.0711007147924555
"237",-37.5,-9.5,0.803495875977276,0.0162836516218839
"238",-37.5,-9,0.678634370091575,0.0642600849839754
"239",-37.5,-8.5,0.645171505080931,0.084072581964768
"240",-37.5,-5.5,0.731409136572028,0.0392071356818031
"241",-37.5,-5,0.695619268436519,0.0553859186281814
"242",-37,-10,0.906075652344035,0.00192827190468715
"243",-37,-9.5,0.85901861843168,0.00628545179545863
"244",-37,-9,0.785639897273162,0.0208355563789577
"245",-37,-8.5,0.82637415596926,0.0114404957003035
"246",-37,-8,0.738190618077469,0.0365157136219008
"247",-37,-7,0.684702289966031,0.0609995778130372
"248",-37,-6,0.963028581174972,0.00202506086102092
"249",-37,-5.5,0.771893323657054,0.0721144856013079
"250",-36.5,-9.5,0.634783992796008,0.0908623125825114
"251",-36.5,-7.5,0.846784519299567,0.00799022431621282
"252",-36.5,-7,0.955952331013259,0.000206656898851587
"253",-36.5,-6.5,0.713629884388015,0.0468237972960902
"254",-36,-9,0.892398300205493,0.00286862479541254
"255",-36,-8.5,0.807955877245258,0.0152544963579091
"256",-36,-8,0.840364662211511,0.00899138403284717
"257",-36,-7.5,0.768538784455361,0.0258684217364917
"258",-36,-7,0.646411517367731,0.0832824585922589
"259",-36,-6.5,0.845120445323023,0.00824253008924828
"260",-36,-6,0.668384234845491,0.0699977864108493
"261",-36,-5.5,0.701586815469491,0.0524532485251857
"262",-35.5,-7,0.705493057209094,0.0505851511006338
"263",-35.5,-6,0.843929891028583,0.016960605939648
"264",-35.5,-5.5,0.904343253666349,0.00203421541098735
